name,category,place,content,delay ,difficulty,xp,image
Smile challenge,1,Everywhere,During one hour smile at everyone you pass by ,48h,2,200,https://images.unsplash.com/photo-1580465446361-8aae5321522b?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=934&q=80
Small talk,1,Everywhere,"Speak with people you see often to, e.g receptionist at work",48h,3,300,https://images.unsplash.com/photo-1556741533-6e6a62bd8b49?ixid=MXwxMjA3fDB8MHxzZWFyY2h8Mnx8cmVjZXB0aW9uaXN0fGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60
The voice,1,At home,"Sing loudly in your room, in the shower and in the kitchen, Make your voice heard.",48h,1,100,https://images.unsplash.com/photo-1563208539-ea5d92b1165a?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=802&q=80
Talk in the shop,1,At a shop,Engage in conversations with people in shops “how is your day?”,48h,2,200,https://images.unsplash.com/photo-1601598853072-3969239a6b9e?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1000&q=80
Call the manager,1,At home,Call up a company up to inquire about something (at home),72h,4,400,https://images.unsplash.com/photo-1544717301-9cdcb1f5940f?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80
Call a person ,1,At home,Call someone you know that you haven’t spoken to for a chat,48h,2,200,https://images.unsplash.com/photo-1560957123-81d48b38ab49?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80
Direction ,1,outside ,Ask a stranger on the street for directions/time,48h,2,200,https://images.unsplash.com/photo-1484353371297-d8cfd2895020?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2257&q=80
posture,1,At home,Look at your posture in mirror and practice talking with your hands,48h,1,100,https://images.unsplash.com/photo-1604971666408-9dcd56ece0bf?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1567&q=80
Shop conversation,1,At a shop,Ask someone in a shop for help and then engage them in conversation,48h,3,300,https://images.unsplash.com/photo-1500565534308-0db60f7116f3?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80
new gym class,1,at the gym,Do a new class at the gym and talk to the instructor about it.,72h,2,200,https://images.unsplash.com/photo-1524594152303-9fd13543fe6e?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80
restaurent recommendation,1,outside ,"Engage a stranger in further conversation, for example asking for recommendation for a good restaurant.",48h,3,300,https://images.unsplash.com/photo-1461280360983-bd93eaa5051b?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80
flash outfit,1,outside ,Wear a bold outfit/bright lip colour and make people look at you,48h,2,200,https://images.unsplash.com/photo-1572580480606-5cec850f9666?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=934&q=80
Suggest idea ,1,at work ,Suggest a new idea to your boss. Speak confidently and slowly,48h,4,400,https://images.unsplash.com/flagged/photo-1567194974473-c866a1ba88d5?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=934&q=80
Lunch with colleague,1,at work ,Ask colleague to go for lunch with you and don’t take your phone so you have to engage in conversation,48h,3,300,https://images.unsplash.com/photo-1531497865144-0464ef8fb9a9?ixlib=rb-1.2.1&ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&auto=format&fit=crop&w=1567&q=80
meetup ,1,outside ,Go to a ‘meet up’ group on your own and talk to people.,48h,2,200,https://images.unsplash.com/photo-1515187029135-18ee286d815b?ixlib=rb-1.2.1&ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&auto=format&fit=crop&w=2250&q=80
Gym conversation,1,at the gym,Speak to three people at gym,48h,2,200,https://images.unsplash.com/photo-1518622358385-8ea7d0794bf6?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80
Leader,1,at work ,Arrange a meeting at work and lead it,48h,4,400,https://images.unsplash.com/photo-1552664730-d307ca884978?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80
Have a lunch,1,Everywhere,Ask an acquaintance out for lunch and engage in conversation,48h,4,400,https://images.unsplash.com/photo-1507537362848-9c7e70b7b5c1?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80
Phone complaint,1,At home,Ring a company and make a complaint,48h,3,300,https://images.unsplash.com/photo-1584438784894-089d6a62b8fa?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MXx8cGhvbmV8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60
Stop Sorry,1,Everywhere,Don’t use the word sorry ALL DAY,24h,1,100,https://images.unsplash.com/photo-1563132337-f159f484226c?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MXx8YXNzdXJhbmNlfGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60
